     182  8569.5 10419.7  2228.4  3501.8 12600.3 16239.7  7518.9  2675.8 11183.2 14536.1 10450.9 17497.8 13977.3  8676.4  7456.8  1547.8  3534.6 12368.5 11359.1  6414.3 14259.5  4032.3  1764.7  9725.0 10254.1 14088.0  4009.4  4211.5 15386.8  8473.7  6998.6  6618.7  3993.8 14010.4  9818.2  7216.6 11665.3 17011.5 10665.3 14947.4  5039.2  9052.3  2931.1  6952.1 13758.0 16555.9 16801.5  2805.9  2816.5 13831.4 15065.3 11598.2 14092.4 10531.1 11300.5 11562.6  3179.9  2465.3 11946.1 12442.5  3686.8 10971.4 12402.1  2990.9   835.7  3919.7  8549.9  8319.1 12097.3 12103.3 14913.7  1880.3  9828.1  9139.3  5036.8  1631.1 10335.2  5248.6  7325.0  9666.4 13841.8  6158.3 12382.3 10739.7 10896.3  8085.7 12727.0 16506.4 12336.9 11769.1 10754.1 10812.2 11970.6  2731.5  7692.3  7394.6   477.3 14303.8 11640.9  7781.9  2153.4  9645.0 12639.9 15449.6 13834.1 16583.5  6165.4 12475.1 10574.4  5536.6 10599.4  7475.5 12137.1  9642.3  4815.9  7403.3  8689.6 16089.2 11921.6  4433.3  3678.2 13470.6  1210.2 12529.2 14076.4 11858.6  9638.0 13870.6  9522.0  9455.7 12564.7  8875.2 11583.5 11320.6 15149.3  2709.2  7038.7  2193.9  4686.2 13222.5 16411.1 14927.2 13739.9 13186.2  3638.4 10185.3  4212.4 16357.5 13598.9  6554.2 13034.7  9236.2 18910.3  3743.7  5589.6 12870.7  3245.6 10703.2  3113.8  5933.8 13727.2 12259.1 10316.9  1048.7 11678.8  3488.2  2895.1  8228.7 18716.8 13812.8  6648.3  7092.7 14888.3  1196.4  5554.8  9439.2   895.6  5112.1  2249.0  6955.0  3832.5  4476.3     0.0 11951.3 12507.0  5836.7 15971.6  8069.7 12120.0 10889.1  6414.0 15290.7 13484.5 10109.8 12333.0  2328.5  9650.4 14395.2 11698.1  5736.6 11523.6
     183  6834.1 11755.0 14026.5  9751.0  3705.7  9385.9  4449.0 14167.0   782.4  3564.7  2088.9 11368.3 16233.3  5053.4  5497.4 11792.3 12664.9 16451.8 15615.4  5595.1  6854.5 13945.8 13524.2  7236.6  4816.0  6952.3  8559.6  7831.7  6403.6  3703.3  5435.5  9298.3 11084.8  2092.9 14133.5  6976.3  2802.3 10523.0  3165.2  5059.5 12906.0  9634.7  9027.4  8446.4 10017.3  8484.9  8895.9 13320.4 10790.7  3515.6  9167.8  1254.1 13005.0  1813.8 11395.8  2531.5  9423.0 14414.0 13214.1  7649.9  8309.1  6615.2 13039.4 13521.6 11115.6  9467.4 12856.8 13161.2 10646.3  7786.1 13911.9 10885.2 15241.8 12979.8  7778.4 13066.2  3198.6  7728.7 11371.2  7306.2  4635.9 11590.5 16060.3  1558.1  4039.0  5255.9  8845.9 10998.8   689.8 14509.6 11882.1 12819.5  1893.7 10028.8 10382.2 14309.0 12194.7  4663.0 13188.4  5277.8 10644.6  2486.5  2185.3  7814.7 16714.5  7531.3  6338.8  1721.6  3313.8  6472.2 15013.5 13413.5 16047.7  4869.8  7570.0  5375.4  3324.0  8573.2  2888.1  7794.9  8359.1  3748.6 10742.3 15676.5  8534.3 13487.8  2380.4  1921.9 11006.8  4989.3  3292.8  4052.4  9903.9  2824.8  6647.2  9270.7  8065.7 10017.8  9983.4 12478.2 10306.1  7687.8  2351.9 11041.1 11700.2 11672.3 12690.7 11450.1  6926.8 14297.9 14526.6 10483.6 10890.6  8449.1  7032.6  2130.2 13862.2  9181.5  9161.8  7214.0  1777.2  2195.2  1864.7 12414.1 12291.6  9427.4  9619.6  4505.9 11166.8  8041.4  5479.2 11236.0  4267.8 11829.1  6614.1  3818.6 12842.6 13069.7  9749.6  7316.1 10001.8  7481.2 11951.3     0.0  1356.8 11613.8  7018.7  7329.1 12965.9 13073.2  9232.7 11623.6 11591.0  3043.8 11486.5 13185.3  3026.6  3030.9 12465.8  7579.0 14184.2
     184  8092.0 13060.9 14648.2 10600.9  4985.2 10586.4  5022.7 14849.4  1890.3  4367.1  2082.4 12577.9 17564.1  6273.0  6567.2 12187.5 13532.3 17731.0 16877.7  6332.7  8096.1 14799.3 13995.1  8557.8  4147.5  8212.3  8876.1  8309.9  7474.5  4663.4  5671.0 10434.8 12014.4  2286.8 15368.9  8119.3  4148.7 11723.6  4507.9  6047.7 13886.4 10914.9  9625.9  9601.4 11361.8  9587.5 10003.6 14093.7 11608.0  4554.4 10443.9   908.9 14361.8  3042.2 12730.6  1643.6  9768.9 14969.8 14542.5  8999.3  8957.9  7969.9 14379.5 14300.9 11676.3 10351.7 14062.6 14347.4 11999.7  9140.9 15268.4 11604.4 16445.6 14211.8  8681.0 13729.5  4518.5  7906.7 12539.6  8624.9  5794.4 12680.8 17349.6  1775.6  3246.5  5148.0 10198.2 12258.1   694.0 15811.8 13196.8 14121.7   881.7 10798.2 11585.0 15405.3 12789.9  5739.9 14509.4  6382.5 11382.8  2866.6  3389.9  8994.3 18033.7  8529.4  7255.0   415.0  2728.3  7179.6 16260.2 14544.5 17328.7  4363.3  8392.1  5468.8  4182.7  9736.7  1820.0  8561.9  8845.2  4898.9 11310.3 16979.1  9843.9 14810.1  2919.0  1980.2 12290.8  4520.9  4563.7  3983.9 11255.1  4181.3  7776.8  9888.0  9222.1 10469.3 10964.7 13833.0 11541.3  8910.8  3137.5 12397.7 12596.6 12971.4 13613.2 12734.2  8220.3 15337.8 15861.6 11762.7 11920.0  9180.0  7938.5   773.4 14644.3 10521.7  9573.5  8206.1  1750.5  1003.2  2202.4 12872.3 13625.2 10252.9 10372.9  4559.0 12246.7  9351.7  6304.5 12392.4  5122.9 12503.3  7408.0  5063.4 13402.7 14050.4 10369.2  8444.7 10900.0  8043.3 12507.0  1356.8     0.0 12681.5  8060.0  8556.9 14301.3 14373.6 10353.0 12953.4 12947.6  4331.4 12838.1 13918.6  2995.4  3704.3 13797.8  8573.4 15485.0
     185  5389.7  4761.8  6036.9  3214.1 10452.5 12148.9  8220.8  5525.8 10872.6 12850.7 11043.1 12948.4  8172.9  6721.4  6122.7  7248.7  2834.2  6794.7  5762.6  6797.6 10833.0  3712.6  7217.2  5992.1 12314.5 10589.2  7587.8  6714.4 12415.0  8025.5  8838.2  2473.4  1882.7 13289.2  4114.0  4694.3  9991.7 12658.1  9021.4 12538.9  1768.7  4091.8  5513.3  3340.1  8978.5 12926.8 13057.9  4150.3  3159.3 11946.1 10814.2 11882.7  8516.2  9816.2  5804.5 12460.4  7329.8  6884.4  6158.6  8447.4  5431.7  7435.9  6665.4  4194.4  5638.5  3100.2  2741.4  2596.8  6902.6  8025.3  9259.9  4133.5  4501.4  3314.1  4305.4  5157.3  8792.9  8536.6  1595.3  5903.5 11384.9   333.8  6714.8 11050.6 12552.0 10244.4  8257.0 11868.9 12223.2  5947.7  5093.7  5008.4 12523.2  3808.9  2418.7  2751.1  5523.6 11929.6  5840.4  6336.5  3968.6 10128.7 11241.4 11838.7  8094.6 13410.8  5561.0 12838.9 11887.7  6233.4  4986.6  2105.9  6506.4 11740.9  4863.5  9426.9  8544.4 12300.4 12937.3  4994.0  6498.6 11391.4  5543.6  6776.5  9905.7  6042.9  9936.2 13285.0  4003.9 11613.0 10616.1 10380.4  6597.4  9691.0 12000.1  5301.7  3696.7  6517.6  2001.8  7660.8 12002.4 11259.5 12517.7  7993.7  2231.8  4529.2  2234.3 11538.3 10039.2  2706.9  7201.7  3893.4 14928.2  4812.2  4954.5 13309.5  4361.3  5952.6  6865.2  4518.7 13231.5 12897.7 10659.5  6879.9  6009.8  3585.7  4090.8  9851.5 14560.8  9804.3  6615.4  1410.1 12906.6  4658.0  5754.0  7937.7  6081.4  1890.8  5171.4  4335.7  2661.6  6359.2  5836.7 11613.8 12681.5     0.0 12863.3  4749.7  6373.7  5067.6  2462.3 10227.4  8170.9  8771.2  6914.2  4498.8 10650.0 13011.5  5998.8  4157.9  5693.1
     186  7682.8 10233.7 17560.0 12741.7  3783.1  3053.7  9819.3 17404.9  7214.9  3821.6  8924.4  4924.1 13493.2  7309.8  8562.3 16425.9 15095.5 14732.3 14245.2 10111.7  2095.7 16301.9 17730.8  6873.4 11792.3  2371.3 13785.9 12685.2   651.3  8230.9 11320.3 10487.1 13381.7  6126.8 13319.0  8881.9  4975.5  4072.6  5714.1  2026.7 14591.2  9091.2 13267.3  9721.6  5874.8  1617.0  2028.5 16189.6 13769.8  3515.5  3744.3  8271.5  9265.5  6823.3  9251.6  9535.6 14460.0 18203.2 10917.8  4668.8 12483.3  5429.0 10414.8 16336.8 15210.9 12329.5 12594.6 13067.7  7866.6  5100.3  9894.4 14332.2 14669.5 12382.1 10941.9 16503.7  6046.1 13407.9 11779.0  6961.0  2506.2 12662.1 14213.3  8387.9 11054.9 11727.6  5481.7  5030.8  7438.8 12608.9 10153.0 11172.6  8838.2 13373.0 10645.8 14915.7 16025.6  2357.8 11080.9  8241.0 14038.5  8867.9  4868.9  1663.9 14214.4   618.5  9874.3  8474.0 10298.5 10840.7 13934.0 13831.8 14342.0 11759.9 11180.4 11529.9  8395.9  2067.2  9841.1 11594.6 13101.9  3315.9 14853.9 13629.5  3916.5 11302.5  8587.6  6437.0 10044.7 11848.1  4049.8 10619.2  7475.4  5255.2   864.0 13399.2  9454.0 14646.6 12164.0  9193.9  4168.7  2094.7  4961.2  7506.2 14098.0 10297.9 14785.6  5731.1  2911.9 15366.7 11855.8  9726.9  3872.3 12262.2 10393.1  8696.7 16625.5  7473.2 14028.5 10053.4  6635.8  9056.7  8507.2 16765.5 10004.8 12606.0 13110.7 10853.1  4193.6  3658.8  9711.9 11788.4  3073.8 15357.2 10606.8  6779.6 16754.0 14730.4 13793.9  9203.8 12680.6 12126.8 15971.6  7018.7  8060.0 12863.3     0.0  8301.6 10509.1 11418.5 10577.8  6693.3  7940.7  6380.1  8634.8 16274.5  9710.5  4553.8 10193.9 10289.6 12356.9
     187   642.4  4755.3  9380.3  4617.6  5706.0  8180.1  5258.7  9157.2  6669.1  8121.1  7331.5  9451.8  9387.7  2283.9  2451.5  8886.8  6794.0  9224.0  8337.8  4258.4  6380.7  8008.7  9820.1  1656.1  9408.2  6172.3  7238.4  6011.2  7799.5  4251.3  6555.4  2278.3  5081.1  8760.3  6812.1  1072.5  5323.9  8943.5  4414.0  7806.6  6386.1  2508.1  5851.0  1440.0  5888.3  8621.8  8827.8  7904.5  5571.1  7206.1  6996.5  7887.5  7302.6  5527.3  4834.7  8756.8  7558.0 10087.0  6422.8  4373.4  5188.0  2964.9  6471.9  8045.1  7416.4  4192.3  5531.9  5855.9  4842.8  4036.3  8256.1  6269.7  7916.0  5655.5  3244.0  8327.8  4240.8  7543.1  4116.4  1601.0  6648.8  4619.8  8877.2  7167.3  9326.6  7804.8  4739.1  8493.1  7994.5  7416.7  4969.7  5755.8  8612.4  5345.9  3066.4  7218.0  8023.6  7189.9  6299.3  2440.3  5975.1  6497.7  6594.5  7508.5  9730.0  8881.7  3060.6  8798.0  8520.9  4365.2  7705.6  6229.6  8828.2  8952.8  3778.4  7100.8  4839.0  8093.4  9254.3  4221.2  6193.4  6643.5  7106.4  8571.9  6006.9  6604.6  6219.5  8801.4  3856.3  8890.7  5884.0  7413.5  4125.4  5048.0  7441.1  5867.6  1152.4  7320.5  3868.7  6516.5  8349.6  6957.2  7874.2  5775.2  5797.4  4614.8  6503.6  8423.1  5648.0  7421.0  7790.9  3315.9 10884.9  4715.6  3089.9  9270.1  8328.2  3136.5  7035.5  2428.3  8782.2  8999.7  6850.1  9000.2  5636.4  4581.8  5191.0  7096.8 10659.0  5749.4  3822.7  4018.3  8157.7  7262.8  3841.7  3510.6  8748.4  6535.6  6134.8  1174.0  4455.4  5406.6  8069.7  7329.1  8556.9  4749.7  8301.6     0.0  6304.1  5990.2  2323.0  7569.4  6222.9  4307.7  5442.8  8020.2  7269.6  8323.2  5770.9  2458.6  7085.0
     188  6509.8  1755.1 12383.5  8938.9 10080.2  8412.4 11562.4 11822.2 12450.1 12391.2 13435.3  8294.8  3276.8  8327.5  8755.1 13425.3  9161.0  4246.9  3926.7 10493.2  8518.9  9782.8 13581.6  5761.8 15693.1  8236.3 12887.9 11745.2 10359.1 10470.3 12814.7  5945.8  8132.9 13847.4  3681.9  7247.2 10364.0  8382.7  9801.2 11231.9  7792.6  3850.5 11036.8  6184.0  4772.5  9778.7  9706.6 10465.4  9322.5 11462.1  7107.1 13786.1  2393.0 11309.7  1570.7 14812.8 12931.2 13238.0   446.9  6095.0 10621.0  6456.4   299.1 10478.0 11790.7  8619.7  4024.9  4479.9  2664.0  5739.8  2945.2 10301.2  4932.6  3448.8  8768.6 11529.9  9785.2 13481.7  4809.3  5702.2 10315.6  6040.1  3715.5 13182.2 15553.7 14098.6  5056.0  7225.6 13655.7  2160.4  1442.6  1452.1 14542.0  9707.6  4541.8  6488.7 11849.2 10821.0   749.7  8723.1 10077.3 12668.4 11537.6  8957.8  3845.0 10850.7  9196.6 14611.8 14723.9 10424.1  3871.3  5587.6  3871.3 15251.2  9433.4 13375.5 11051.8  9029.3 15305.3  9794.4 11753.5 10815.3 11617.6  3120.4  6619.6   842.8 12366.6 13991.9  2746.8 15192.5 10441.6 13708.4  3227.4 10224.4  9786.7 10921.5  6403.8 12346.5  7566.2  1724.8  7746.1  8436.3 12684.6  3127.0  8596.0  1978.2  8495.0  6612.0  7772.9  7390.1  1560.6  3203.6 10922.1 10005.5  8986.0 15063.0 10588.0  3790.3 12409.1  8278.2 14046.1 14922.5 12923.9 13168.6   682.0  9174.2  9825.1 13400.8 10334.2  6851.2 10084.8  5033.8 12067.1 10975.5  9865.5  9367.5 12439.8  7833.2 10970.2  7134.2  8453.4 11202.3 12120.0 12965.9 14301.3  6373.7 10509.1  6304.1     0.0  1523.0  6168.2  5039.4  2876.6  9999.4  1876.7 10850.1 13497.5 12877.0   533.2  8101.1  1976.0
     189  6334.6  1329.2 11004.0  7872.7 10511.9  9582.1 11155.5 10416.3 12491.0 12910.1 13304.9  9651.2  3477.5  8191.1  8399.5 12254.6  7786.4  3455.8  2831.4  9967.1  9361.6  8334.2 12278.8  5859.9 15361.3  9078.0 12010.8 10923.3 11196.8 10241.1 12283.3  5103.3  6898.2 14160.9  2199.8  6795.6 10627.3  9666.2  9944.0 11919.1  6368.0  3496.0 10069.1  5530.7  5927.4 10849.1 10819.9  9075.4  8133.8 11963.5  8234.7 13780.4  3914.1 11337.5  2173.2 14719.0 11966.0 11862.3  1169.5  6824.4  9734.2  6838.5  1814.4  9074.5 10624.4  7594.1  2548.0  2979.7  3621.3  6423.0  4441.0  9119.3  3509.7  1952.8  7991.1 10189.9  9875.9 12711.2  3580.8  5784.1 10921.6  4739.1  3010.5 13108.7 15313.7 13622.2  5945.5  8563.2 13759.4  1439.1  1291.3   260.7 14523.6  8610.0  3607.4  4967.6 10588.8 11451.1   822.1  8423.8  8916.2 12484.6 11857.2  9948.2  3742.9 11813.6  8630.4 14653.5 14511.0  9777.5  2560.0  4086.9  3047.7 14879.9  8660.9 12862.3 10828.8 10110.2 15216.2  8980.7 10871.9 11319.9 10482.0  2606.0  7625.6   977.9 12201.3 14273.5  2134.5 14802.9 10838.7 13355.9  3944.8 10443.8 10645.6  9924.7  5816.4 11303.4  6484.5  3201.4  9013.6  9397.7 13064.4  4366.5  7298.6  1402.3  7103.1  7995.0  8574.2  5878.1  2162.3  2674.7 12188.6  9102.3  8317.9 15117.3  9165.3  4166.7 11455.3  7631.4 14303.6 14909.6 12812.5 11936.0  1583.7  8149.0  8776.6 12987.6 11635.9  7783.4  9597.1  3822.3 12666.5  9720.2  9217.6  9333.1 11146.9  6396.8  9921.4  6613.2  7356.6 10417.4 10889.1 13073.2 14373.6  5067.6 11418.5  5990.2  1523.0     0.0  5313.9  6444.3  4229.9 10042.5  3033.8  9480.8 13258.2 13331.4  1438.9  7401.2  1111.3
     190  2965.2  4415.6  7375.0  2950.4  8003.7 10182.3  6213.1  7058.4  8509.6 10391.5  8835.4 11229.9  8774.6  4273.3  3796.5  7508.6  4556.4  8030.1  7042.9  4873.0  8604.1  5729.1  8085.6  3741.3 10426.4  8378.1  6728.7  5614.5 10094.8  5744.8  7122.5   224.0  2891.8 10851.5  5376.9  2262.3  7529.8 10825.9  6563.6 10129.4  4063.1  2659.4  4880.6   887.1  7384.6 10788.3 10960.6  5744.0  3664.8  9491.2  8909.1  9589.7  7832.4  7423.3  5054.5 10270.6  6768.7  8143.5  6122.2  6380.1  4456.0  5168.6  6413.9  5863.4  5907.9  2567.3  3930.4  4105.8  5697.7  5986.9  8714.9  4535.0  6234.2  4263.2  2682.2  6349.6  6341.3  7397.3  2278.5  3660.3  8971.2  2380.7  7794.2  8786.1 10540.7  8507.3  6439.1 10197.9  9860.9  6587.5  4726.4  5143.6 10262.7  3747.3  1709.2  5080.4  6264.9  9511.3  5888.1  3970.8  4261.7  7935.3  8781.6  9681.2  8926.4 11146.2  3534.7 10537.8  9814.0  4535.8  6316.3  4191.7  7669.4  9891.6  3350.7  7713.8  6296.5 10211.1 10759.2  3667.8  5591.3  8944.1  5668.4  7648.3  7947.6  6165.8  7711.3 10857.7  3421.8  9788.4  8158.5  8433.4  5169.5  7230.5  9714.3  4783.9  1234.6  6238.1  1781.6  6969.0 10194.4  9113.4 10059.0  6779.1  3594.7  4200.5  4208.2  9991.9  7838.1  5164.7  7414.6  3005.8 12940.5  3837.4  3087.9 11011.6  6123.5  4304.3  6244.5  2462.9 10812.4 10644.3  8414.6  7427.2  5605.3  3098.6  3765.7  7975.2 12646.4  7768.9  4584.3  2089.8 10461.0  5428.3  3985.9  5501.5  6957.3  4212.9  4885.8  1916.6  2583.7  5103.4  6414.0  9232.7 10353.0  2462.3 10577.8  2323.0  6168.2  5313.9     0.0  8879.4  7098.8  6333.9  6004.9  5926.0  8552.8 10549.3  5673.7  2167.1  6270.8
     191  7316.7  5799.5 16123.6 11802.5  8009.7  3893.7 12062.7 15697.5 11383.2  9724.5 12834.8  3279.2  7303.4  8506.2  9518.6 16309.8 13023.3  9092.0  8934.1 11505.2  5233.8 13924.9 16961.5  6069.0 15579.2  5015.7 14790.9 13560.1  6810.0 10544.0 13587.8  8679.6 11595.6 11736.9  8642.3  8625.6  8828.1  3509.4  8768.9  8110.4 11922.4  6286.6 13386.4  8382.7  1763.7  5478.7  5270.2 14325.0 12534.2  8955.0  2958.0 12740.7  2964.7 10425.0  4598.9 13973.8 15126.7 16933.4  5483.8  4079.3 12750.7  5546.4  4814.5 14393.5 14749.3 11396.8  8600.8  9106.1  3325.7  4099.0  3327.3 13413.4  9945.3  8131.6 10791.1 15141.2  8929.4 14985.7  8683.5  6085.4  7595.0  9917.1  8543.4 12418.0 15144.9 14581.3  3047.8  2260.9 12259.4  7142.4  5536.2  6278.0 13474.9 12593.4  7855.2 11181.3 15142.3  7946.5  5777.4  9320.3 13137.3 12319.9  9642.8  5032.7  8105.2  6822.7 10521.0 13340.3 14286.0 11822.6  8909.8 10157.3  8759.8 15299.3 11347.0 14039.2 11023.5  4763.5 14414.1 11788.0 13761.5  8379.7 14481.0  7888.6  3174.9  5870.6 11989.5 11975.4  6278.1 15305.6  8433.9 13814.7  3716.1  8860.7  6232.6 13375.3  8372.3 14845.8 10639.2  3331.1  2951.9  4704.3 10457.9  2248.0 12221.9  5989.2 12460.7  1580.3  4826.6 11964.8  5910.0  6334.1  6024.2 12251.1 10650.3 13715.0 14581.7  4595.4 14603.2  9997.7 12105.5 13807.8 12310.6 16294.4  4869.6 11886.8 12544.0 13733.9  5379.4  3650.2 11033.1  8830.1  9159.7 14297.8 11340.5  9000.7 15827.6 12007.6 13589.8  8735.2 11463.0 12950.0 15290.7 11623.6 12953.4 10227.4  6693.3  7569.4  5039.4  6444.3  8879.4     0.0  2223.2  9263.8  3497.7 14608.7 13249.8 10381.3  5005.5 10005.9  7001.0
     192  6137.2  3601.3 14151.5 10049.0  8257.5  5594.5 11196.8 13685.1 11211.4 10344.2 12472.3  5430.3  5560.2  7663.4  8468.4 14606.0 10995.9  7058.4  6802.3 10414.7  6096.1 11833.6 15102.5  5001.7 15039.6  5826.5 13417.1 12200.7  7888.8  9823.2 12638.4  6884.8  9659.9 12094.6  6424.5  7293.0  8820.6  5507.9  8505.3  8956.9  9820.7  4440.3 11831.0  6744.9  2066.0  7036.4  6924.7 12308.3 10684.6  9469.7  4345.4 12585.4  1439.4 10142.2  2416.8 13741.2 13650.1 14978.8  3323.5  4039.3 11262.3  5025.8  2685.2 12362.4 13005.9  9663.1  6395.8  6898.3  1415.5  3824.1  2320.9 11605.8  7737.2  5914.5  9298.1 13199.9  8585.3 13766.0  6595.4  4985.6  8194.3  7850.5  6514.2 12123.8 14731.4 13769.6  2830.2  4352.8 12265.4  5024.9  3325.2  4057.6 13342.2 10846.0  5870.2  8973.1 13296.5  8644.5  3595.0  8331.8 11342.5 11831.9  9845.2  6317.9  6303.8  8211.7  9280.0 13303.6 13873.3 10587.2  6725.8  7961.5  6701.9 14684.8  9907.1 13142.9 10361.3  6285.5 14212.4 10329.3 12334.0  8839.9 12765.9  5879.5  4033.3  3718.8 11507.6 12288.4  4172.3 14662.9  8661.8 13152.3  2097.8  8766.4  7300.9 11783.5  6812.3 13258.2  8798.8  1276.4  4876.0  5846.2 10853.5   549.9 10249.4  3801.2 10402.3  3765.2  5449.4  9775.6  3975.7  4312.6  8048.6 10712.4  9283.8 13721.0 12531.3  3086.7 13120.4  8590.9 12381.7 13702.9 11943.9 14511.1  2650.0 10183.3 10849.8 12972.1  7457.6  4367.5  9956.0  6761.7  9903.6 12435.2 10064.0  8426.9 13958.2  9896.6 11944.6  7323.8  9657.9 11605.0 13484.5 11591.0 12947.6  8170.9  7940.7  6222.9  2876.6  4229.9  7098.8  2223.2     0.0  8873.8  1293.9 12621.6 12734.2 10919.7  2791.9  8532.1  4852.6
     193  3793.6  8729.7 11986.4  7356.8  2639.5  7870.7  3446.8 11999.8  2455.3  4445.9  3606.2  9720.4 13250.4  2067.8  2837.5 10308.8 10161.5 13409.9 12571.7  3838.9  5323.7 11448.2 11815.0  4240.2  6319.5  5300.9  7454.6  6416.8  5734.8  1854.4  4979.5  6374.3  8492.5  4518.6 11096.9  4077.6  1564.9  8950.1   669.3  4949.9 10193.3  6592.3  7231.5  5504.6  7546.7  7460.3  7819.1 10988.0  8430.5  3723.8  7260.0  3788.9 10244.1  1310.3  8429.8  4878.2  8180.9 12501.9 10226.8  5184.5  6447.2  3852.8 10090.9 11173.5  9295.5  7010.3  9839.4 10159.8  7802.2  5205.4 11180.1  8729.1 12223.0  9945.5  5358.5 10962.8   364.9  7027.8  8393.0  4303.8  3950.9  8713.6 13022.2  3252.3  5896.8  5594.7  6289.7  9112.8  3723.8 11480.5  8868.3  9790.4  4547.0  7796.8  7372.2 11407.1 10259.6  4326.1 10185.0  2545.7  8456.5  3059.9  2597.4  6510.7 13706.9  6990.5  3996.9  4620.9  5035.9  4653.6 11972.5 10470.9 13006.3  6070.4  5353.1  5255.1  2051.1  7282.3  5358.3  5692.1  6876.2  3411.1  8921.8 12647.8  6431.5 10486.8  2729.8  4526.5  7965.9  6095.2  2504.1  4649.7  7038.6  1223.4  5699.9  7416.5  5126.4  8496.6  7316.0  9646.6  8573.9  6178.4  3822.7  8329.0  9159.4  8640.4 10083.7  9409.5  5054.3 11476.7 11557.2  7441.0  9991.1  6385.1  4654.7  5079.8 11502.4  6243.6  7787.7  4620.7  4490.7  4925.2  3077.3 10768.2  9320.2  7098.2  7440.4  4707.3 10068.9  5959.6  3503.7  8272.1  4780.7  9737.5  4556.2   833.5 10962.8 10354.8  7862.6  4435.5  7498.6  5901.8 10109.8  3043.8  4331.4  8771.2  6380.1  4307.7  9999.4 10042.5  6333.9  9263.8  8873.8     0.0  8616.8 10936.0  3992.6  4403.9  9489.2  4962.3 11153.8
     194  5475.7  2308.1 12919.9  8941.7  8395.2  6579.4 10603.9 12437.1 11031.8 10639.2 12160.1  6634.9  4985.8  7163.9  7814.2 13503.4  9745.6  6119.6  5738.6  9697.9  6658.2 10558.0 13920.9  4486.0 14594.4  6376.7 12501.8 11303.0  8495.4  9342.2 11977.2  5785.1  8456.3 12208.7  5202.2  6487.4  8792.8  6632.4  8335.3  9409.6  8543.4  3362.9 10823.4  5750.4  2923.1  7912.8  7852.2 11060.4  9521.2  9724.6  5253.7 12393.5  1873.9  9918.0  1126.2 13489.0 12675.2 13753.6  2297.8  4292.9 10297.8  4878.8  1787.5 11108.5 11888.6  8569.9  5105.8  5609.8   860.8  3969.6  2816.9 10460.4  6537.2  4634.7  8351.9 11983.5  8364.4 12936.5  5329.3  4447.8  8531.9  6590.2  5591.0 11856.9 14362.6 13177.5  3201.7  5540.7 12172.7  4014.0  2038.4  2837.2 13153.4  9737.0  4664.1  7685.0 12125.6  9023.5  2504.3  7720.0 10205.1 11455.0  9912.4  7081.4  5639.6  8974.0  8489.4 13171.3 13514.2  9780.2  5579.1  6668.9  5739.1 14199.2  8985.5 12507.6  9905.2  7165.0 13972.8  9391.5 11395.9  9080.5 11664.6  4996.1  4743.0  2691.4 11139.3 12373.7  2910.4 14161.0  8775.3 12654.6  1583.3  8689.0  7919.9 10755.6  5868.2 12223.8  7651.4  1078.9  5980.3  6559.8 11010.6  1333.7  9025.6  2507.4  9140.2  5004.4  5926.2  8482.1  3279.0  3104.7  9156.5  9723.4  8415.6 13608.4 11269.6  2431.7 12145.3  7709.0 12444.3 13525.9 11637.0 13368.2  1461.5  9103.4  9770.5 12417.9  8602.4  4978.5  9254.8  5504.2 10277.7 11258.5  9239.3  8070.9 12774.0  8616.2 10885.8  6465.7  8524.2 10721.3 12333.0 11486.5 12838.1  6914.2  8634.8  5442.8  1876.7  3033.8  6004.9  3497.7  1293.9  8616.8     0.0 11385.8 12328.2 11157.4  1632.3  7609.1  3794.5
